string_address	function_address	function_name	string
01b91280	007ac060	FUN_007ac060	NPCScript
01b91280	007accd0	FUN_007accd0	NPCScript
01b91280	007accd0	FUN_007accd0	NPCScript
01b91280	007ad980	FUN_007ad980	NPCScript
01b91280	007ad980	FUN_007ad980	NPCScript
01b91280	007b8120	FUN_007b8120	NPCScript
01b91280	007b8120	FUN_007b8120	NPCScript
01b91280	007b8120	FUN_007b8120	NPCScript
01b91280	007b9100	FUN_007b9100	NPCScript
01b91280	007b9100	FUN_007b9100	NPCScript
01b91280	007b96e0	FUN_007b96e0	NPCScript
01b91280	007b96e0	FUN_007b96e0	NPCScript
01b91280	007ba280	FUN_007ba280	NPCScript
01b91280	007ba280	FUN_007ba280	NPCScript
01b91280	007bbdc0	FUN_007bbdc0	NPCScript
01b91280	007bbdc0	FUN_007bbdc0	NPCScript
01b91280	007bbdc0	FUN_007bbdc0	NPCScript
01b91280	007bc300	FUN_007bc300	NPCScript
01b91280	007bc300	FUN_007bc300	NPCScript
01b91280	007bdc60	FUN_007bdc60	NPCScript
01b91280	007bdc60	FUN_007bdc60	NPCScript
01b91280	007c7e90	FUN_007c7e90	NPCScript
01b91280	007c7e90	FUN_007c7e90	NPCScript
01b91280	007c83d0	FUN_007c83d0	NPCScript
01b91280	007c83d0	FUN_007c83d0	NPCScript
01b91280	007c9500	FUN_007c9500	NPCScript
01b91280	007c9500	FUN_007c9500	NPCScript
01b91280	007cada0	FUN_007cada0	NPCScript
01b91280	007cada0	FUN_007cada0	NPCScript
01b91280	007ce470	FUN_007ce470	NPCScript
01b91280	007ce470	FUN_007ce470	NPCScript
01b91280	007cec40	FUN_007cec40	NPCScript
01b91280	007cec40	FUN_007cec40	NPCScript
01b91280	007d0300	FUN_007d0300	NPCScript
01b91280	007d0300	FUN_007d0300	NPCScript
01b91280	007d40f0	FUN_007d40f0	NPCScript
01b91280	007d40f0	FUN_007d40f0	NPCScript
01b91280	007d5820	FUN_007d5820	NPCScript
01b91280	007d5820	FUN_007d5820	NPCScript
01b91280	007d8980	FUN_007d8980	NPCScript
01b91280	007d8980	FUN_007d8980	NPCScript
01b91280	007d9830	FUN_007d9830	NPCScript
01b91280	007d9830	FUN_007d9830	NPCScript
01b91280	007d9830	FUN_007d9830	NPCScript
01b91280	007d9830	FUN_007d9830	NPCScript
01b91280	007da870	FUN_007da870	NPCScript
01b91280	007db9a0	FUN_007db9a0	NPCScript
01b91280	007db9a0	FUN_007db9a0	NPCScript
01b91280	007dc200	FUN_007dc200	NPCScript
01b91280	007dc200	FUN_007dc200	NPCScript
01b91280	007de8c0	FUN_007de8c0	NPCScript
01b91280	007de8c0	FUN_007de8c0	NPCScript
01b91280	007de8c0	FUN_007de8c0	NPCScript
01b91280	007df3e0	FUN_007df3e0	NPCScript
01b91280	007df3e0	FUN_007df3e0	NPCScript
01b91280	007df3e0	FUN_007df3e0	NPCScript
01b91280	007e1200	FUN_007e1200	NPCScript
01b91280	007e1200	FUN_007e1200	NPCScript
01b91280	007e96a0	FUN_007e96a0	NPCScript
01b91280	007e96a0	FUN_007e96a0	NPCScript
01b91280	007ee960	FUN_007ee960	NPCScript
01b91280	007ee960	FUN_007ee960	NPCScript
01b91280	007ee960	FUN_007ee960	NPCScript
01b91280	007ee960	FUN_007ee960	NPCScript
01b91280	007fe5c0	FUN_007fe5c0	NPCScript
01b91280	007fe5c0	FUN_007fe5c0	NPCScript
01b91280	007ff570	FUN_007ff570	NPCScript
01b91280	007ff5b0	FUN_007ff5b0	NPCScript
01b91280	007ffee0	FUN_007ffee0	NPCScript
01b91280	007ffee0	FUN_007ffee0	NPCScript
01b91280	00804640	FUN_00804640	NPCScript
01b91280	00804640	FUN_00804640	NPCScript
01b91280	00804640	FUN_00804640	NPCScript
01b91280	0080b3e0	FUN_0080b3e0	NPCScript
01b91280	0080b410	FUN_0080b410	NPCScript
01b91280	0080b8c0	FUN_0080b8c0	NPCScript
01b91280	0080b8c0	FUN_0080b8c0	NPCScript
01b91280	0080d740	FUN_0080d740	NPCScript
01b91280	0080d740	FUN_0080d740	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	0080fc80	FUN_0080fc80	NPCScript
01b91280	00814280	FUN_00814280	NPCScript
01b91280	00814280	FUN_00814280	NPCScript
01b91280	008148e0	FUN_008148e0	NPCScript
01b91280	008148e0	FUN_008148e0	NPCScript
01b91280	00819560	FUN_00819560	NPCScript
01b91280	00819560	FUN_00819560	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91280	0081a580	FUN_0081a580	NPCScript
01b91660	00822360	FUN_00822360	NVPetCommand
01b91660	00822360	FUN_00822360	NVPetCommand
01b91688	00820600	FUN_00820600	NVPetXong
01b91688	00820600	FUN_00820600	NVPetXong
01b91e58	008925d0	FUN_008925d0	Network Authentication Required
01b91eec	00a33a90	FUN_00a33a90	New line can be only "\n" or "\r\n".
01b91eec	00a33a90	FUN_00a33a90	New line can be only "\n" or "\r\n".
01b91f44	008d2230	FUN_008d2230	New-line or NUL characters are not allowed in header values.
01b92040	00502780	FUN_00502780	NewLine
01b92530			nh Boss 686...
01b92578			nh Boss 687...
01b925c0			nh Boss 688...
01b9265c			nh Boss 689...
01b92f1c			c 1 pet: [
01b9330c	0049f8a0	FUN_0049f8a0	No cmap table found.
01b93af8	0049f8a0	FUN_0049f8a0	No suitable cmap subtable found.
01b93ca4	008925d0	FUN_008925d0	Non-Authoritative Information
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b948cc	0081a580	FUN_0081a580	NpcFuncOther
01b94988	0098e810	FUN_0098e810	Null character in path.
01b94988	00995270	FUN_00995270	Null character in path.
01b94988	00995270	FUN_00995270	Null character in path.
01b94f00	008c91d0	FUN_008c91d0	Number of outbound HTTP requests that are currently active on the client.
01b94f00	008c91d0	FUN_008c91d0	Number of outbound HTTP requests that are currently active on the client.
01b96fdc	00932d70	FUN_00932d70	Only single dimensional arrays are supported for the requested action.
01b96fdc	00835520	FUN_00835520	Only single dimensional arrays are supported for the requested action.
01b96fdc	00836470	FUN_00836470	Only single dimensional arrays are supported for the requested action.
01b96fdc	008fc280	FUN_008fc280	Only single dimensional arrays are supported for the requested action.
01b96fdc	00996740	FUN_00996740	Only single dimensional arrays are supported for the requested action.
01b96fdc	00996b60	FUN_00996b60	Only single dimensional arrays are supported for the requested action.
01b96fdc	00997820	FUN_00997820	Only single dimensional arrays are supported for the requested action.
01b96fdc	00998320	FUN_00998320	Only single dimensional arrays are supported for the requested action.
01b96fdc	009daa40	FUN_009daa40	Only single dimensional arrays are supported for the requested action.
01b96fdc	00a1e0c0	FUN_00a1e0c0	Only single dimensional arrays are supported for the requested action.
01b96fdc	00a292e0	FUN_00a292e0	Only single dimensional arrays are supported for the requested action.
01b96fdc	00a29c20	FUN_00a29c20	Only single dimensional arrays are supported for the requested action.
01b96fdc	00a753d0	FUN_00a753d0	Only single dimensional arrays are supported for the requested action.
01b96fdc	00b335a0	FUN_00b335a0	Only single dimensional arrays are supported for the requested action.
01b96fdc	00bce2a0	FUN_00bce2a0	Only single dimensional arrays are supported for the requested action.
01b96fdc	00bcef20	FUN_00bcef20	Only single dimensional arrays are supported for the requested action.
01b96fdc	00bcf1d0	FUN_00bcf1d0	Only single dimensional arrays are supported for the requested action.
01b9722c	008bf560	FUN_008bf560	Only the 'http', 'https', 'socks4', 'socks4a' and 'socks5' schemes are allowed for proxies.
01b97630	00415420	FUN_00415420	Opening bracket and closing bracket cannot be the same character '
01b97630	00415420	FUN_00415420	Opening bracket and closing bracket cannot be the same character '
01b97cbc	006ed4e0	FUN_006ed4e0	Original icon was created from a bitmap and cannot be copied.
01b9829c	00588c80	FUN_00588c80	PART_BottomGridLine
01b9829c	0059d1a0	FUN_0059d1a0	PART_BottomGridLine
01b9829c	0059d1a0	FUN_0059d1a0	PART_BottomGridLine
01b9829c	0059d1a0	FUN_0059d1a0	PART_BottomGridLine
01b9829c	0059e8f0	FUN_0059e8f0	PART_BottomGridLine
01b9829c	0059e8f0	FUN_0059e8f0	PART_BottomGridLine
01b9829c	0059e8f0	FUN_0059e8f0	PART_BottomGridLine
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b990ac	00689440	FUN_00689440	PART_InlineErrorTemplatePanel
01b99284	00545410	FUN_00545410	PART_LineDownButton
01b99284	00656060	FUN_00656060	PART_LineDownButton
01b99284	00656060	FUN_00656060	PART_LineDownButton
01b99284	00656060	FUN_00656060	PART_LineDownButton
01b99284	006579f0	FUN_006579f0	PART_LineDownButton
01b99284	006579f0	FUN_006579f0	PART_LineDownButton
01b99284	006579f0	FUN_006579f0	PART_LineDownButton
01b992b8	00545410	FUN_00545410	PART_LineUpButton
01b992b8	00656060	FUN_00656060	PART_LineUpButton
01b992b8	00656060	FUN_00656060	PART_LineUpButton
01b992b8	00656060	FUN_00656060	PART_LineUpButton
01b992b8	006579f0	FUN_006579f0	PART_LineUpButton
01b992b8	006579f0	FUN_006579f0	PART_LineUpButton
01b992b8	006579f0	FUN_006579f0	PART_LineUpButton
01b99dd4	0057cd90	FUN_0057cd90	PART_RightGridLine
01b99dd4	005977e0	FUN_005977e0	PART_RightGridLine
01b99dd4	005977e0	FUN_005977e0	PART_RightGridLine
01b99dd4	005977e0	FUN_005977e0	PART_RightGridLine
01b9b78c	0072c7b0	FUN_0072c7b0	Pet Def
01b9b7a8	007e51e0	FUN_007e51e0	PetArenaPanel
01b9b7a8	007e51e0	FUN_007e51e0	PetArenaPanel
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007dc200	FUN_007dc200	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	0078ca40	FUN_0078ca40	PetCmdCanvas
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007bab80	FUN_007bab80	PetCmdCanvas
01b9b7d0	007dc200	FUN_007dc200	PetCmdCanvas
01b9b7f8	00824a80	FUN_00824a80	PetColorOptions
01b9b7f8	00824a80	FUN_00824a80	PetColorOptions
01b9b824	007e51e0	FUN_007e51e0	PetFightConf
01b9b824	007e51e0	FUN_007e51e0	PetFightConf
01b9b824	007e51e0	FUN_007e51e0	PetFightConf
01b9b824	007e51e0	FUN_007e51e0	PetFightConf
01b9b84c	00789280	FUN_00789280	PetFuncPanel
01b9b84c	00789280	FUN_00789280	PetFuncPanel
01b9b84c	00789280	FUN_00789280	PetFuncPanel
01b9b84c	00789280	FUN_00789280	PetFuncPanel
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9b874	007e6820	FUN_007e6820	PetPVESystem
01b9bcc4			n Boss NPC: 
01b9da3c	0089e950	FUN_0089e950	PlaintextStreamFilter completing asynchronously for a synchronous request.
01b9da3c	0089e950	FUN_0089e950	PlaintextStreamFilter completing asynchronously for a synchronous request.
01b9df88	00444fc0	FUN_00444fc0	PointerMoved
01b9e514	00994460	FUN_00994460	Preallocation size can be requested only for new files.
01b9e590	00994460	FUN_00994460	Preallocation size can be requested only in write mode.
01b9e6dc	0047d270	FUN_0047d270	PrefixCharacterEllipsis
01b9eaf0	008507c0	FUN_008507c0	Process has exited, so the requested information is not available.
01b9eb84	008504b0	FUN_008504b0	Process is already associated with a real process, so the requested operation cannot be performed.
01b9ec58	008507c0	FUN_008507c0	Process must exit before requested information can be determined.
01b9ece8	00853d20	FUN_00853d20	Process performance counter is disabled, so the requested operation cannot be performed.
01b9ede0	00850450	FUN_00850450	Process was not started by this object, so requested information cannot be determined.
01b9ede0	008507c0	FUN_008507c0	Process was not started by this object, so requested information cannot be determined.
01b9f28c	00a36430	FUN_00a36430	Properties that start with '$' are not allowed in types that support metadata. Either replace the character or disable reference preservation and polymorphic deserialization.
01b9fd54	008925d0	FUN_008925d0	Proxy Authentication Required
01b9fd9c	008ca4a0	FUN_008ca4a0	Proxy-Authenticate
01b9fdd0	008ca4a0	FUN_008ca4a0	Proxy-Authorization
01b9fe04	008ca4a0	FUN_008ca4a0	Proxy-Connection
01b9fe34	007833e0	FUN_007833e0	Proxy-Connection:
01b9fe64	008ca4a0	FUN_008ca4a0	Proxy-Support
01b9ff18	009a7d60	FUN_009a7d60	PublicKeyToken
01ba04b0	007accd0	FUN_007accd0	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007b96e0	FUN_007b96e0	QuestPanel
01ba04b0	007b96e0	FUN_007b96e0	QuestPanel
01ba04b0	007b89c0	FUN_007b89c0	QuestPanel
01ba04b0	007b89c0	FUN_007b89c0	QuestPanel
01ba04b0	007b89c0	FUN_007b89c0	QuestPanel
01ba04b0	007bc300	FUN_007bc300	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ad980	FUN_007ad980	QuestPanel
01ba04b0	007accd0	FUN_007accd0	QuestPanel
01ba04b0	007accd0	FUN_007accd0	QuestPanel
01ba04b0	007ac590	FUN_007ac590	QuestPanel
01ba04b0	007ac590	FUN_007ac590	QuestPanel
01ba04b0	007ac590	FUN_007ac590	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	0081a580	FUN_0081a580	QuestPanel
01ba04b0	0081a580	FUN_0081a580	QuestPanel
01ba04b0	00819560	FUN_00819560	QuestPanel
01ba04b0	00819560	FUN_00819560	QuestPanel
01ba04b0	0079d7a0	FUN_0079d7a0	QuestPanel
01ba04b0	0079d7a0	FUN_0079d7a0	QuestPanel
01ba04b0	0079c460	FUN_0079c460	QuestPanel
01ba04b0	0079c460	FUN_0079c460	QuestPanel
01ba04b0	007d0300	FUN_007d0300	QuestPanel
01ba04b0	007d0300	FUN_007d0300	QuestPanel
01ba04b0	007c9e10	FUN_007c9e10	QuestPanel
01ba04b0	007c9e10	FUN_007c9e10	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	007c83d0	FUN_007c83d0	QuestPanel
01ba04b0	007c83d0	FUN_007c83d0	QuestPanel
01ba04b0	007ce470	FUN_007ce470	QuestPanel
01ba04b0	007ce470	FUN_007ce470	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	0080d740	FUN_0080d740	QuestPanel
01ba04b0	0080d740	FUN_0080d740	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	0079c460	FUN_0079c460	QuestPanel
01ba04b0	0079c460	FUN_0079c460	QuestPanel
01ba04b0	0079d7a0	FUN_0079d7a0	QuestPanel
01ba04b0	0079d7a0	FUN_0079d7a0	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a0840	FUN_007a0840	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a7580	FUN_007a7580	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007a9980	FUN_007a9980	QuestPanel
01ba04b0	007ac590	FUN_007ac590	QuestPanel
01ba04b0	007ac590	FUN_007ac590	QuestPanel
01ba04b0	007accd0	FUN_007accd0	QuestPanel
01ba04b0	007accd0	FUN_007accd0	QuestPanel
01ba04b0	007ad980	FUN_007ad980	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b3e60	FUN_007b3e60	QuestPanel
01ba04b0	007b89c0	FUN_007b89c0	QuestPanel
01ba04b0	007b89c0	FUN_007b89c0	QuestPanel
01ba04b0	007b96e0	FUN_007b96e0	QuestPanel
01ba04b0	007b96e0	FUN_007b96e0	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007ba280	FUN_007ba280	QuestPanel
01ba04b0	007bc300	FUN_007bc300	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c40e0	FUN_007c40e0	QuestPanel
01ba04b0	007c83d0	FUN_007c83d0	QuestPanel
01ba04b0	007c83d0	FUN_007c83d0	QuestPanel
01ba04b0	007c9e10	FUN_007c9e10	QuestPanel
01ba04b0	007c9e10	FUN_007c9e10	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007cd3e0	FUN_007cd3e0	QuestPanel
01ba04b0	007ce470	FUN_007ce470	QuestPanel
01ba04b0	007ce470	FUN_007ce470	QuestPanel
01ba04b0	007d0300	FUN_007d0300	QuestPanel
01ba04b0	007d0300	FUN_007d0300	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007e7240	FUN_007e7240	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007ee960	FUN_007ee960	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f1720	FUN_007f1720	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f3c20	FUN_007f3c20	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007f5640	FUN_007f5640	QuestPanel
01ba04b0	007ff570	FUN_007ff570	QuestPanel
01ba04b0	00800800	FUN_00800800	QuestPanel
01ba04b0	00800800	FUN_00800800	QuestPanel
01ba04b0	00800800	FUN_00800800	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00803d80	FUN_00803d80	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00804640	FUN_00804640	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	00806440	FUN_00806440	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	008097e0	FUN_008097e0	QuestPanel
01ba04b0	0080d740	FUN_0080d740	QuestPanel
01ba04b0	0080d740	FUN_0080d740	QuestPanel
01ba04b0	0080fc80	FUN_0080fc80	QuestPanel
01ba04b0	0080fc80	FUN_0080fc80	QuestPanel
01ba04b0	00819560	FUN_00819560	QuestPanel
01ba04b0	00819560	FUN_00819560	QuestPanel
01ba04b0	0081a580	FUN_0081a580	QuestPanel
01ba04b0	0081a580	FUN_0081a580	QuestPanel
01ba08c4	00a6bdf0	FUN_00a6bdf0	REGEX_NONBACKTRACKING_MAX_AUTOMATA_SIZE
01ba0920	007804a0	FUN_007804a0	RISU_SOCKS_PORT
01ba0920	007804a0	FUN_007804a0	RISU_SOCKS_PORT
01ba0920	007804a0	FUN_007804a0	RISU_SOCKS_PORT
01ba0920	007804a0	FUN_007804a0	RISU_SOCKS_PORT
01ba1a4c	008a8e60	FUN_008a8e60	Received an invalid header line: '{0}'.
01ba1b60	008a72a0	FUN_008a72a0	Received an invalid status line: '{0}'.
01ba1b60	008a72a0	FUN_008a72a0	Received an invalid status line: '{0}'.
01ba1b60	008a72a0	FUN_008a72a0	Received an invalid status line: '{0}'.
01ba1e68	0097c390	FUN_0097c390	Recursive fallback not allowed for character \\u{0:X4}.
01ba1e68	00982160	FUN_00982160	Recursive fallback not allowed for character \\u{0:X4}.
01ba1e68	00982880	FUN_00982880	Recursive fallback not allowed for character \\u{0:X4}.
01ba27e0	00714440	FUN_00714440	Registry key names should not be greater than 255 characters.
01ba27e0	00714440	FUN_00714440	Registry key names should not be greater than 255 characters.
01ba2a4c	006d9280	FUN_006d9280	Remove failed
01ba2a74	0055ede0	FUN_0055ede0	Remove/RemoveAt is not supported.
01ba2ac4	006d9310	FUN_006d9310	RemoveAll failed
01ba2af4	007028b0	FUN_007028b0	RemoveAllVisuals failed
01ba2b30	0055ede0	FUN_0055ede0	RemoveAt
01ba2b50	006dfc30	FUN_006dfc30	RemoveAt failed
01ba2b7c	006dfd30	FUN_006dfd30	RemoveAtEnd failed
01ba2bb0	006dbf70	FUN_006dbf70	RemoveCompleted failed
01ba2bec	006d3a60	FUN_006d3a60	RemoveRenderingDeviceReplaced failed
01ba2c44	00702820	FUN_00702820	RemoveVisual failed
01ba3110	00893440	FUN_00893440	Request
